"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven06",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/wc-64gb-128mb-1-raven06.csv",,,,"Date:","15 Aug 2016 16:17:13 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
1.513,0.250,97.959,0.251,0.002,0.024,1248963.132,1078268.140,0.0,0.0,1069252608.0,2080768.0,51609600.0,19908141056.0,0.0,0.064,196608.0,21475966976.0,
0.0,0.125,99.124,0.751,0.0,0.0,8519680.0,0.0,4422.0,2641.0,1068687360.0,2125824.0,54845440.0,19905425408.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,40960.0,0.0,1220.0,403.0,1068367872.0,2125824.0,54083584.0,19906506752.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.501,0.250,0.0,0.0,16384.0,0.0,3106.0,467.0,1068544000.0,2142208.0,52875264.0,19907522560.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.875,0.0,0.0,0.0,0.0,0.0,164162.0,64184.0,1067597824.0,2142208.0,52170752.0,19909173248.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,99.875,0.125,0.0,0.0,8437760.0,925696.0,3814.0,403.0,1067151360.0,2170880.0,54923264.0,19906838528.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.751,0.0,0.0,0.0,40960.0,0.0,940.0,505.0,1067216896.0,2170880.0,54276096.0,19907420160.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3158.0,1015.0,1067220992.0,2170880.0,53264384.0,19908427776.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,1638.0,403.0,1066885120.0,2170880.0,52076544.0,19909951488.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.376,0.375,0.0,0.125,8437760.0,0.0,738.0,403.0,1066049536.0,2179072.0,55136256.0,19907719168.0,0.0,0.0,196608.0,21475966976.0,
