"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","ravenleader",,,,"User:","wb"
"Cmdline:","dstat -cdnmg --output /scratch2/wb/eval/hadoop_dstat/wc-250gb-64mb-1-ravenleader.csv",,,,"Date:","08 Aug 2016 19:28:26 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out"
0.732,0.431,98.467,0.282,0.009,0.080,3385034.595,888516.061,0.0,0.0,2991050752.0,959107072.0,16488452096.0,592486400.0,0.0,0.082,
20.849,3.995,74.782,0.0,0.0,0.375,0.0,0.0,98532.0,71184.0,3049701376.0,959107072.0,16489283584.0,533004288.0,0.0,0.0,
27.057,1.247,71.571,0.0,0.0,0.125,0.0,81920.0,255684.0,464806.0,3135016960.0,959115264.0,16489398272.0,447565824.0,0.0,0.0,
16.750,0.750,82.500,0.0,0.0,0.0,0.0,0.0,24236.0,14802.0,3156119552.0,959115264.0,16489406464.0,426455040.0,0.0,0.0,
23.970,0.499,75.406,0.125,0.0,0.0,0.0,57344.0,25776.0,300111.0,3170328576.0,959115264.0,16489418752.0,412233728.0,0.0,0.0,
19.600,0.375,79.775,0.125,0.0,0.125,0.0,3440640.0,30934.0,13877.0,3174268928.0,959131648.0,16489402368.0,408293376.0,0.0,0.0,
3.500,0.375,96.0,0.0,0.0,0.125,0.0,0.0,52720.0,707516.0,3176497152.0,959139840.0,16489426944.0,406032384.0,0.0,0.0,
0.250,0.375,99.001,0.0,0.0,0.375,0.0,40960.0,329426.0,5533075.0,3176726528.0,959148032.0,16489443328.0,405778432.0,0.0,0.0,
0.125,0.125,99.500,0.0,0.0,0.250,0.0,0.0,212194.0,4325362.0,3176300544.0,959148032.0,16489443328.0,406204416.0,0.0,0.0,
0.249,0.374,99.252,0.0,0.0,0.125,0.0,0.0,249064.0,5690564.0,3177689088.0,959148032.0,16489451520.0,404807680.0,0.0,0.0,
0.125,0.250,99.375,0.0,0.0,0.250,0.0,450560.0,228824.0,5146418.0,3177635840.0,959156224.0,16489447424.0,404856832.0,0.0,0.0,
0.125,0.250,99.376,0.0,0.125,0.125,0.0,32768.0,242208.0,5014491.0,3177631744.0,959164416.0,16489451520.0,404848640.0,0.0,0.0,
0.375,0.125,99.376,0.0,0.0,0.125,0.0,81920.0,129128.0,2534226.0,3176968192.0,959172608.0,16489447424.0,405508096.0,0.0,0.0,
0.873,0.374,98.379,0.125,0.0,0.249,0.0,1597440.0,128332.0,2534134.0,3176386560.0,959176704.0,16489652224.0,405880832.0,0.0,0.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,753664.0,172795.0,3988568.0,3176108032.0,959193088.0,16489635840.0,406159360.0,0.0,0.0,
0.375,0.250,99.251,0.0,0.0,0.125,0.0,221184.0,88289.0,1582013.0,3176148992.0,959197184.0,16489598976.0,406151168.0,0.0,0.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,49152.0,69983.0,1163606.0,3175735296.0,959201280.0,16489594880.0,406564864.0,0.0,0.0,
