"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven14",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/grep-250gb-2gb-1-raven14.csv",,,,"Date:","14 Aug 2016 17:16:12 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
0.803,0.110,98.904,0.167,0.002,0.015,534254.900,850409.187,0.0,0.0,1142759424.0,1826816.0,56373248.0,19830124544.0,0.0,0.065,196608.0,21475966976.0,
0.125,0.125,99.626,0.125,0.0,0.0,4259840.0,0.0,1519.0,663.0,1142226944.0,1839104.0,57712640.0,19829305344.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,353.0,938.0,1141907456.0,1839104.0,56619008.0,19830718464.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,99.875,0.125,0.0,0.0,4194304.0,253952.0,369.0,403.0,1141895168.0,1851392.0,57565184.0,19829772288.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.751,0.0,0.0,0.0,0.0,0.0,433.0,403.0,1141592064.0,1851392.0,56573952.0,19831066624.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,368640.0,1441.0,938.0,1141399552.0,1859584.0,55369728.0,19832455168.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.875,0.0,0.0,0.0,0.0,0.0,625.0,403.0,1140977664.0,1859584.0,54513664.0,19833733120.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,99.124,0.876,0.0,0.0,8478720.0,0.0,497.0,403.0,1141288960.0,1888256.0,57262080.0,19830644736.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.626,0.125,0.0,0.0,65536.0,49152.0,353.0,938.0,1140502528.0,1896448.0,57589760.0,19831095296.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1329.0,403.0,1140031488.0,1896448.0,56795136.0,19832360960.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.751,0.0,0.0,0.0,4259840.0,0.0,379.0,583.0,1140043776.0,1908736.0,57614336.0,19831517184.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2081.0,938.0,1139568640.0,1908736.0,56819712.0,19832786944.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4194304.0,106496.0,305.0,403.0,1139458048.0,1916928.0,57606144.0,19832102912.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,40960.0,2353.0,403.0,1139109888.0,1925120.0,56803328.0,19833245696.0,0.0,0.0,196608.0,21475966976.0,
2.615,1.121,94.645,1.494,0.0,0.125,417792.0,0.0,993.0,938.0,1142558720.0,2019328.0,55427072.0,19831078912.0,0.0,0.0,196608.0,21475966976.0,
12.110,17.978,59.301,10.237,0.0,0.375,925696.0,0.0,3243059.0,297708.0,1204482048.0,2154496.0,59371520.0,19765075968.0,0.0,0.0,196608.0,21475966976.0,
53.741,11.347,29.551,4.863,0.125,0.374,8658944.0,0.0,2624583.0,336275.0,1402847232.0,2236416.0,67039232.0,19558961152.0,0.0,0.0,196608.0,21475966976.0,
91.975,3.457,3.827,0.494,0.0,0.247,0.0,0.0,5017583.0,316654.0,1612193792.0,2236416.0,68481024.0,19348172800.0,0.0,0.0,196608.0,21475966976.0,
94.881,3.745,0.874,0.250,0.0,0.250,4276224.0,49152.0,1528357.0,68267.0,1819942912.0,2260992.0,73027584.0,19135852544.0,0.0,0.0,196608.0,21475966976.0,
73.533,3.745,20.225,2.122,0.125,0.250,65536.0,2727936.0,4897295.0,210915.0,2022576128.0,2281472.0,75919360.0,18930307072.0,0.0,0.0,196608.0,21475966976.0,
71.125,1.860,26.395,0.531,0.0,0.089,4194304.0,0.0,3765608.0,175761.0,2187108352.0,2281472.0,77029376.0,18764664832.0,0.0,0.0,196608.0,21475966976.0,
97.619,1.732,0.325,0.108,0.0,0.216,0.0,0.0,1695405.0,70197.0,2250743808.0,2306048.0,79716352.0,18698317824.0,0.0,0.0,196608.0,21475966976.0,
82.940,5.409,9.293,2.219,0.0,0.139,114688.0,0.0,4346791.0,198600.0,2402242560.0,2338816.0,81793024.0,18544709632.0,0.0,0.0,196608.0,21475966976.0,
59.826,10.821,20.149,7.836,0.124,1.244,55681024.0,49152.0,50284114.0,395476.0,3906265088.0,2441216.0,109891584.0,17012486144.0,0.0,0.0,196608.0,21475966976.0,
72.862,3.098,14.002,7.435,0.124,2.478,166920192.0,0.0,101680900.0,464865.0,3953373184.0,2535424.0,195592192.0,16879583232.0,0.0,0.0,196608.0,21475966976.0,
81.421,4.115,8.105,3.616,0.249,2.494,181903360.0,2015232.0,122070393.0,394902.0,4035649536.0,2641920.0,287617024.0,16705175552.0,0.0,0.0,196608.0,21475966976.0,
62.594,5.486,18.828,10.224,0.374,2.494,203358208.0,0.0,123293893.0,728386.0,4431335424.0,2740224.0,387850240.0,16209158144.0,0.0,0.0,196608.0,21475966976.0,
49.688,3.870,29.588,13.983,0.125,2.747,212189184.0,0.0,123284270.0,869637.0,4492324864.0,2846720.0,497078272.0,16038834176.0,0.0,0.0,196608.0,21475966976.0,
47.566,4.744,28.714,16.479,0.375,2.122,198885376.0,1409024.0,100987550.0,569719.0,4786049024.0,2949120.0,593420288.0,15648665600.0,0.0,0.0,196608.0,21475966976.0,
35.331,2.996,36.579,22.597,0.125,2.372,207290368.0,0.0,101169951.0,572121.0,4853514240.0,3051520.0,692830208.0,15481688064.0,0.0,0.0,196608.0,21475966976.0,
33.0,3.875,36.0,25.0,0.250,1.875,210444288.0,0.0,100013750.0,645427.0,5127933952.0,3153920.0,794255360.0,15105740800.0,0.0,0.0,196608.0,21475966976.0,
35.705,4.744,39.700,17.603,0.125,2.122,194805760.0,0.0,100629239.0,625459.0,5479206912.0,3244032.0,898428928.0,14650204160.0,0.0,0.0,196608.0,21475966976.0,
40.075,3.246,34.707,19.725,0.125,2.122,210452480.0,106496.0,98888798.0,617891.0,5568147456.0,3354624.0,996118528.0,14463463424.0,0.0,0.0,196608.0,21475966976.0,
32.045,3.117,40.524,21.945,0.249,2.120,198729728.0,278528.0,97239443.0,615607.0,5694550016.0,3469312.0,1099010048.0,14234054656.0,0.0,0.0,196608.0,21475966976.0,
35.0,3.500,38.125,20.750,0.250,2.375,193863680.0,0.0,100041462.0,667249.0,5741400064.0,3567616.0,1193025536.0,14093090816.0,0.0,0.0,196608.0,21475966976.0,
32.544,2.743,40.648,21.322,0.374,2.369,209494016.0,0.0,96808006.0,668013.0,5834919936.0,3661824.0,1299447808.0,13893054464.0,0.0,0.0,196608.0,21475966976.0,
31.704,3.383,42.231,20.426,0.125,2.130,211402752.0,0.0,99103124.0,729567.0,5966401536.0,3776512.0,1400356864.0,13660549120.0,0.0,0.0,196608.0,21475966976.0,
38.155,3.741,35.661,19.950,0.249,2.244,217440256.0,0.0,100916867.0,719882.0,6071013376.0,3891200.0,1505058816.0,13451120640.0,0.0,0.0,196608.0,21475966976.0,
35.081,2.996,37.328,21.848,0.250,2.497,216735744.0,98304.0,97803869.0,696278.0,6065078272.0,4001792.0,1618186240.0,13343817728.0,0.0,0.0,196608.0,21475966976.0,
34.043,3.004,39.299,21.652,0.0,2.003,220307456.0,65536.0,98938246.0,673855.0,6118322176.0,4124672.0,1722875904.0,13185761280.0,0.0,0.0,196608.0,21475966976.0,
37.032,3.117,37.406,20.200,0.249,1.995,202481664.0,0.0,98889250.0,643978.0,6203744256.0,4222976.0,1826828288.0,12996288512.0,0.0,0.0,196608.0,21475966976.0,
32.918,3.117,42.020,19.576,0.249,2.120,216686592.0,0.0,99979793.0,672153.0,6283157504.0,4337664.0,1931980800.0,12811608064.0,0.0,0.0,196608.0,21475966976.0,
32.0,2.875,43.250,19.250,0.250,2.375,206479360.0,0.0,101493476.0,692817.0,6279491584.0,4435968.0,2038616064.0,12708540416.0,0.0,0.0,196608.0,21475966976.0,
34.500,2.875,43.125,17.125,0.250,2.125,229490688.0,65536.0,100207092.0,696362.0,6285754368.0,4554752.0,2147627008.0,12593147904.0,0.0,0.0,196608.0,21475966976.0,
32.459,3.246,39.700,22.472,0.250,1.873,225386496.0,0.0,98026779.0,708695.0,6278144000.0,4665344.0,2262409216.0,12485865472.0,0.0,0.0,196608.0,21475966976.0,
33.250,2.750,34.375,27.500,0.125,2.0,218890240.0,0.0,101851125.0,714167.0,6284926976.0,4767744.0,2360483840.0,12380905472.0,0.0,0.0,196608.0,21475966976.0,
31.920,2.743,37.531,25.187,0.249,2.369,220684288.0,0.0,100350948.0,712672.0,6281621504.0,4878336.0,2473803776.0,12270780416.0,0.0,0.0,196608.0,21475966976.0,
33.458,2.996,38.452,22.347,0.250,2.497,208781312.0,0.0,99791837.0,682580.0,6268743680.0,4984832.0,2584784896.0,12172570624.0,0.0,0.0,196608.0,21475966976.0,
30.750,3.0,42.875,21.125,0.250,2.0,209362944.0,589824.0,98155151.0,673873.0,6294159360.0,5111808.0,2681540608.0,12050272256.0,0.0,0.0,196608.0,21475966976.0,
30.337,2.622,46.192,18.477,0.250,2.122,211599360.0,0.0,98464630.0,678552.0,6294339584.0,5230592.0,2784587776.0,11946926080.0,0.0,0.0,196608.0,21475966976.0,
32.960,3.109,40.299,21.269,0.124,2.239,204341248.0,0.0,98900490.0,684056.0,6292131840.0,5341184.0,2892484608.0,11841126400.0,0.0,0.0,196608.0,21475966976.0,
31.336,2.747,35.081,28.340,0.250,2.247,215539712.0,0.0,97420538.0,643309.0,6294024192.0,5439488.0,2995646464.0,11735973888.0,0.0,0.0,196608.0,21475966976.0,
32.834,2.871,42.197,19.725,0.125,2.247,217833472.0,0.0,99446572.0,732888.0,6283595776.0,5550080.0,3104374784.0,11637563392.0,0.0,0.0,196608.0,21475966976.0,
35.162,3.117,42.269,16.958,0.125,2.369,233791488.0,425984.0,98313789.0,653050.0,6286061568.0,5672960.0,3216871424.0,11522478080.0,0.0,0.0,196608.0,21475966976.0,
31.835,2.871,41.448,21.598,0.125,2.122,222257152.0,0.0,97058939.0,680427.0,6286188544.0,5787648.0,3329757184.0,11409350656.0,0.0,0.0,196608.0,21475966976.0,
32.085,2.871,39.950,22.846,0.125,2.122,226656256.0,0.0,98083545.0,671016.0,6284640256.0,5894144.0,3445428224.0,11295121408.0,0.0,0.0,196608.0,21475966976.0,
33.375,3.125,37.250,23.500,0.250,2.500,230481920.0,0.0,110498938.0,687970.0,6275997696.0,6004736.0,3557982208.0,11191099392.0,0.0,0.0,196608.0,21475966976.0,
