"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven05",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/sort-250gb-2gb-1-raven05.csv",,,,"Date:","14 Aug 2016 17:22:19 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
1.313,0.233,98.202,0.227,0.003,0.023,1100681.532,1005479.494,0.0,0.0,1119326208.0,1699840.0,54448128.0,19855609856.0,0.0,0.065,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,15509.0,8505.0,1118932992.0,1699840.0,53833728.0,19856617472.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.377,0.374,0.0,0.0,8192.0,0.0,3953.0,403.0,1118715904.0,1703936.0,52912128.0,19857752064.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2537.0,2483.0,1118625792.0,1703936.0,51724288.0,19859030016.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.251,0.499,0.0,0.0,8437760.0,0.0,6331.0,4405.0,1118388224.0,1712128.0,54792192.0,19856191488.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,65536.0,548864.0,2792.0,2464.0,1118199808.0,1728512.0,53985280.0,19857170432.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4259840.0,0.0,3346.0,1340.0,1118031872.0,1740800.0,54951936.0,19856359424.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.875,0.0,0.0,0.0,0.0,0.0,497.0,403.0,1118081024.0,1740800.0,53760000.0,19857502208.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,4194304.0,0.0,317.0,473.0,1117716480.0,1740800.0,54984704.0,19856642048.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.751,0.0,0.0,0.0,0.0,0.0,801.0,937.0,1117667328.0,1740800.0,53903360.0,19857772544.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,40960.0,177.0,403.0,1117429760.0,1748992.0,52989952.0,19858915328.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,99.875,0.0,0.0,0.125,0.0,0.0,1777.0,403.0,1117360128.0,1748992.0,51798016.0,19860176896.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,98.752,0.999,0.0,0.0,8429568.0,24576.0,1739.0,937.0,1117437952.0,1761280.0,54861824.0,19857022976.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,65536.0,0.0,2545.0,403.0,1117212672.0,1761280.0,54071296.0,19858038784.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.751,0.0,0.0,0.0,4259840.0,0.0,305.0,481.0,1117552640.0,1773568.0,55058432.0,19856699392.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,99.875,0.125,0.0,0.0,0.0,57344.0,1753.0,2984.0,1117646848.0,1781760.0,53751808.0,19857903616.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4194304.0,0.0,369.0,403.0,1117650944.0,1781760.0,54697984.0,19856953344.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.875,0.0,0.0,0.0,0.0,0.0,2289.0,467.0,1117413376.0,1781760.0,53903360.0,19857985536.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1099.0,1109.0,1117167616.0,1781760.0,53108736.0,19859025920.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,32768.0,369.0,403.0,1117368320.0,1789952.0,51810304.0,19860115456.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.875,0.0,0.0,0.0,8429568.0,40960.0,1393.0,403.0,1117421568.0,1802240.0,54980608.0,19856879616.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.375,99.001,0.0,0.0,0.0,65536.0,0.0,1569.0,1001.0,1117507584.0,1802240.0,53948416.0,19857825792.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,4259840.0,0.0,689.0,403.0,1117376512.0,1814528.0,55140352.0,19856752640.0,0.0,0.0,196608.0,21475966976.0,
